train/actor_loss,time/fps,time/total_timesteps,train/ent_coef,rollout/ep_len_mean,train/critic_loss,time/episodes,train/n_updates,train/ent_coef_loss,rollout/ep_rew_mean,time/time_elapsed,train/learning_rate
-32.75566864013672,426,800000,0.013045823201537132,500.0,3.5979208946228027,1584,39834,0.8194477558135986,209.25372009000003,1876,0.00075
,426,800000,,500.0,,1588,,,209.25372009000003,1876,
,426,800000,,500.0,,1592,,,209.25372009000003,1876,
,426,800000,,500.0,,1596,,,209.25372009000003,1876,
,426,800000,,500.0,,1600,,,209.25372009000003,1876,
-36.0865364074707,426,810000,0.013843590393662453,500.0,1.6782373189926147,1604,40334,-4.667064189910889,200.87482940000007,1897,0.00075
,426,810000,,500.0,,1608,,,200.87482940000007,1897,
,426,810000,,500.0,,1612,,,200.87482940000007,1897,
,426,810000,,500.0,,1616,,,200.87482940000007,1897,
,426,810000,,500.0,,1620,,,200.87482940000007,1897,
-33.187591552734375,427,820000,0.012720273807644844,500.0,1.8414024114608765,1624,40834,2.374533176422119,167.06461703000002,1919,0.00075
,427,820000,,500.0,,1628,,,167.06461703000002,1919,
,427,820000,,500.0,,1632,,,167.06461703000002,1919,
,427,820000,,500.0,,1636,,,167.06461703000002,1919,
,427,820000,,500.0,,1640,,,167.06461703000002,1919,
-34.180198669433594,427,830000,0.012866147793829441,500.0,2.715196132659912,1644,41334,-2.7396116256713867,160.83442843,1940,0.00075
,427,830000,,500.0,,1648,,,160.83442843,1940,
,427,830000,,500.0,,1652,,,160.83442843,1940,
,427,830000,,500.0,,1656,,,160.83442843,1940,
,427,830000,,500.0,,1660,,,160.83442843,1940,
-35.014381408691406,428,840000,0.012496257200837135,500.0,1.5203816890716553,1664,41834,-2.937520980834961,158.66904721000003,1962,0.00075
,428,840000,,500.0,,1668,,,158.66904721000003,1962,
,428,840000,,500.0,,1672,,,158.66904721000003,1962,
,427,840000,,500.0,,1676,,,158.66904721000003,1962,
,427,840000,,500.0,,1680,,,158.66904721000003,1962,
-33.64012145996094,428,850000,0.012433888390660286,500.0,0.7939926385879517,1684,42334,6.654433250427246,170.01309338000002,1984,0.00075
,428,850000,,500.0,,1688,,,170.01309338000002,1984,
,428,850000,,500.0,,1692,,,170.01309338000002,1984,
,428,850000,,500.0,,1696,,,170.01309338000002,1984,
,428,850000,,500.0,,1700,,,170.01309338000002,1984,
-37.92134094238281,428,860000,0.012882250361144543,500.0,1.2865331172943115,1704,42834,3.7266645431518555,184.07525465000006,2005,0.00075
,428,860000,,500.0,,1708,,,184.07525465000006,2005,
,428,860000,,500.0,,1712,,,184.07525465000006,2005,
,428,860000,,500.0,,1716,,,184.07525465000006,2005,
,428,860000,,500.0,,1720,,,184.07525465000006,2005,
-36.80792236328125,428,870000,0.01239930558949709,500.0,2.998417377471924,1724,43334,3.0521607398986816,212.53447486000002,2028,0.00075
,428,870000,,500.0,,1728,,,212.53447486000002,2028,
,428,870000,,500.0,,1732,,,212.53447486000002,2028,
,428,870000,,500.0,,1736,,,212.53447486000002,2028,
,428,870000,,500.0,,1740,,,212.53447486000002,2028,
-37.78913879394531,429,880000,0.012636694125831127,500.0,1.895696759223938,1744,43834,-3.6102497577667236,255.60972204,2050,0.00075
,429,880000,,500.0,,1748,,,255.60972204,2050,
,429,880000,,500.0,,1752,,,255.60972204,2050,
,429,880000,,500.0,,1756,,,255.60972204,2050,
,429,880000,,500.0,,1760,,,255.60972204,2050,
-36.01245880126953,429,890000,0.012005871161818504,500.0,3.443483352661133,1764,44334,7.647161483764648,283.52983697999997,2071,0.00075
,429,890000,,500.0,,1768,,,283.52983697999997,2071,
,429,890000,,500.0,,1772,,,283.52983697999997,2071,
,429,890000,,500.0,,1776,,,283.52983697999997,2071,
,429,890000,,500.0,,1780,,,283.52983697999997,2071,
-38.45130920410156,430,900000,0.011624948121607304,500.0,10.747442245483398,1784,44834,-1.1178185939788818,314.38112538000007,2092,0.00075
,430,900000,,500.0,,1788,,,314.38112538000007,2092,
,430,900000,,500.0,,1792,,,314.38112538000007,2092,
,430,900000,,500.0,,1796,,,314.38112538000007,2092,
,430,900000,,500.0,,1800,,,314.38112538000007,2092,
-35.196475982666016,430,910000,0.011939754709601402,500.0,2.192094326019287,1804,45334,-0.4582628607749939,318.45228571,2114,0.00075
,430,910000,,500.0,,1808,,,318.45228571,2114,
,430,910000,,500.0,,1812,,,318.45228571,2114,
,430,910000,,500.0,,1816,,,318.45228571,2114,
,430,910000,,500.0,,1820,,,318.45228571,2114,
-34.31456756591797,430,920000,0.0125287976115942,500.0,2.0145273208618164,1824,45834,-0.40413931012153625,338.53074114000003,2136,0.00075
,430,920000,,500.0,,1828,,,338.53074114000003,2136,
,430,920000,,500.0,,1832,,,338.53074114000003,2136,
,430,920000,,500.0,,1836,,,338.53074114000003,2136,
,430,920000,,500.0,,1840,,,338.53074114000003,2136,
-39.935394287109375,430,930000,0.012931954115629196,500.0,44.367881774902344,1844,46334,2.6267600059509277,351.03226572,2158,0.00075
,430,930000,,500.0,,1848,,,351.03226572,2158,
,430,930000,,500.0,,1852,,,351.03226572,2158,
,430,930000,,500.0,,1856,,,351.03226572,2158,
,430,930000,,500.0,,1860,,,351.03226572,2158,
-37.475608825683594,430,940000,0.01377925369888544,500.0,38.5401725769043,1864,46834,4.01438570022583,365.49436891,2181,0.00075
,430,940000,,500.0,,1868,,,365.49436891,2181,
,430,940000,,500.0,,1872,,,365.49436891,2181,
,430,940000,,500.0,,1876,,,365.49436891,2181,
,430,940000,,500.0,,1880,,,365.49436891,2181,
-36.69320297241211,431,950000,0.013497945852577686,500.0,2.4404170513153076,1884,47334,-1.1535807847976685,391.9978540200001,2202,0.00075
,431,950000,,500.0,,1888,,,391.9978540200001,2202,
,431,950000,,500.0,,1892,,,391.9978540200001,2202,
,431,950000,,500.0,,1896,,,391.9978540200001,2202,
,431,950000,,500.0,,1900,,,391.9978540200001,2202,
-38.577484130859375,431,960000,0.013031050562858582,500.0,1.4418177604675293,1904,47834,-2.6345934867858887,403.70704918999996,2224,0.00075
,431,960000,,500.0,,1908,,,403.70704918999996,2224,
,431,960000,,500.0,,1912,,,403.70704918999996,2224,
,431,960000,,500.0,,1916,,,403.70704918999996,2224,
,431,960000,,500.0,,1920,,,403.70704918999996,2225,
-39.23478698730469,431,970000,0.014342914335429668,500.0,1.6545791625976562,1924,48334,-0.053249359130859375,396.13451688000015,2246,0.00075
,431,970000,,500.0,,1928,,,396.13451688000015,2246,
,431,970000,,500.0,,1932,,,396.13451688000015,2246,
,431,970000,,500.0,,1936,,,396.13451688000015,2246,
,431,970000,,500.0,,1940,,,396.13451688000015,2246,
-41.00395965576172,431,980000,0.01323048584163189,500.0,1.4093248844146729,1944,48834,-3.5914175510406494,384.43504108,2268,0.00075
,431,980000,,500.0,,1948,,,384.43504108,2268,
,431,980000,,500.0,,1952,,,384.43504108,2268,
,431,980000,,500.0,,1956,,,384.43504108,2268,
,431,980000,,500.0,,1960,,,384.43504108,2268,
-43.17860412597656,432,990000,0.01405430119484663,500.0,1.8262540102005005,1964,49334,2.198941707611084,380.79542081000005,2290,0.00075
,432,990000,,500.0,,1968,,,380.79542081000005,2290,
,432,990000,,500.0,,1972,,,380.79542081000005,2290,
,432,990000,,500.0,,1976,,,380.79542081000005,2290,
,432,990000,,500.0,,1980,,,380.79542081000005,2290,
-43.59644317626953,432,1000000,0.013064037077128887,500.0,1.079817295074463,1984,49834,-7.557856559753418,355.18552122,2312,0.00075
,432,1000000,,500.0,,1988,,,355.18552122,2312,
,432,1000000,,500.0,,1992,,,355.18552122,2312,
,432,1000000,,500.0,,1996,,,355.18552122,2312,
,432,1000000,,500.0,,2000,,,355.18552122,2312,
